AÃ±o,Fecha ,Ingresos_UCI_diarios,Fallecidos_diarios,Hay_vacuna,Hay_Confinamiento,Fecha_num,Fecha_r
2020,21 de octubre de 2020,106,180,0,0,20201021,2020-10-21
2020,22 de octubre de 2020,105,213,0,0,20201022,2020-10-22
2020,23 de octubre de 2020,115,224,0,0,20201023,2020-10-23
2020,24 de octubre de 2020,98,195,0,0,20201024,2020-10-24
2020,25 de octubre de 2020,97,204,0,0,20201025,2020-10-25
2020,26 de octubre de 2020,125,228,0,0,20201026,2020-10-26
2020,27 de octubre de 2020,117,247,0,0,20201027,2020-10-27
2020,28 de octubre de 2020,141,251,0,0,20201028,2020-10-28
2020,29 de octubre de 2020,145,259,0,0,20201029,2020-10-29
2020,30 de octubre de 2020,147,275,0,0,20201030,2020-10-30
2020,31 de octubre de 2020,118,271,0,0,20201031,2020-10-31
2020,1 de noviembre de 2020,122,271,0,0,20201101,2020-11-01
2020,2 de noviembre de 2020,137,309,0,0,20201102,2020-11-02
2020,3 de noviembre de 2020,136,328,0,0,20201103,2020-11-03
2020,4 de noviembre de 2020,135,360,0,0,20201104,2020-11-04
2020,5 de noviembre de 2020,158,333,0,0,20201105,2020-11-05
2020,6 de noviembre de 2020,143,358,0,0,20201106,2020-11-06
2020,7 de noviembre de 2020,131,291,0,0,20201107,2020-11-07
2020,8 de noviembre de 2020,138,325,0,0,20201108,2020-11-08
2020,9 de noviembre de 2020,151,327,0,0,20201109,2020-11-09
2020,10 de noviembre de 2020,163,350,0,0,20201110,2020-11-10
2020,11 de noviembre de 2020,140,363,0,0,20201111,2020-11-11
2020,12 de noviembre de 2020,129,364,0,0,20201112,2020-11-12
2020,13 de noviembre de 2020,150,360,0,0,20201113,2020-11-13
2020,14 de noviembre de 2020,117,305,0,0,20201114,2020-11-14
2020,15 de noviembre de 2020,116,288,0,0,20201115,2020-11-15
2020,16 de noviembre de 2020,119,326,0,0,20201116,2020-11-16
2020,17 de noviembre de 2020,118,379,0,0,20201117,2020-11-17
2020,18 de noviembre de 2020,102,296,0,0,20201118,2020-11-18
2020,19 de noviembre de 2020,119,315,0,0,20201119,2020-11-19
2020,20 de noviembre de 2020,101,327,0,0,20201120,2020-11-20
2020,21 de noviembre de 2020,86,286,0,0,20201121,2020-11-21
2020,22 de noviembre de 2020,76,261,0,0,20201122,2020-11-22
2020,23 de noviembre de 2020,111,321,0,0,20201123,2020-11-23
2020,24 de noviembre de 2020,98,255,0,0,20201124,2020-11-24
2020,25 de noviembre de 2020,110,295,0,0,20201125,2020-11-25
2020,26 de noviembre de 2020,105,296,0,0,20201126,2020-11-26
2020,27 de noviembre de 2020,71,270,0,0,20201127,2020-11-27
2020,28 de noviembre de 2020,62,221,0,0,20201128,2020-11-28
2020,29 de noviembre de 2020,83,222,0,0,20201129,2020-11-29
2020,30 de noviembre de 2020,83,231,0,0,20201130,2020-11-30
2020,1 de diciembre de 2020,63,233,0,0,20201201,2020-12-01
2020,2 de diciembre de 2020,72,223,0,0,20201202,2020-12-02
2020,3 de diciembre de 2020,58,240,0,0,20201203,2020-12-03
2020,4 de diciembre de 2020,65,230,0,0,20201204,2020-12-04
2020,5 de diciembre de 2020,41,199,0,0,20201205,2020-12-05
2020,6 de diciembre de 2020,56,174,0,0,20201206,2020-12-06
2020,7 de diciembre de 2020,64,204,0,0,20201207,2020-12-07
2020,8 de diciembre de 2020,62,182,0,0,20201208,2020-12-08
2020,9 de diciembre de 2020,75,223,0,0,20201209,2020-12-09
2020,10 de diciembre de 2020,70,189,0,0,20201210,2020-12-10
2020,11 de diciembre de 2020,60,217,0,0,20201211,2020-12-11
2020,12 de diciembre de 2020,69,186,0,0,20201212,2020-12-12
2020,13 de diciembre de 2020,46,165,0,0,20201213,2020-12-13
2020,14 de diciembre de 2020,73,168,0,0,20201214,2020-12-14
2020,15 de diciembre de 2020,55,189,0,0,20201215,2020-12-15
2020,16 de diciembre de 2020,71,150,0,0,20201216,2020-12-16
2020,17 de diciembre de 2020,65,176,0,0,20201217,2020-12-17
2020,18 de diciembre de 2020,64,177,0,0,20201218,2020-12-18
2020,19 de diciembre de 2020,58,143,0,0,20201219,2020-12-19
2020,20 de diciembre de 2020,46,157,0,0,20201220,2020-12-20
2020,21 de diciembre de 2020,63,151,0,0,20201221,2020-12-21
2020,22 de diciembre de 2020,78,182,0,0,20201222,2020-12-22
2020,23 de diciembre de 2020,81,194,0,0,20201223,2020-12-23
2020,24 de diciembre de 2020,62,159,0,0,20201224,2020-12-24
2020,25 de diciembre de 2020,69,145,0,0,20201225,2020-12-25
2020,26 de diciembre de 2020,82,177,0,0,20201226,2020-12-26
2020,27 de diciembre de 2020,87,170,0,0,20201227,2020-12-27
2020,28 de diciembre de 2020,82,195,0,0,20201228,2020-12-28
2020,29 de diciembre de 2020,94,166,0,0,20201229,2020-12-29
2020,30 de diciembre de 2020,78,206,0,0,20201230,2020-12-30
2020,31 de diciembre de 2020,84,193,0,0,20201231,2020-12-31
2021,1 de enero de 2021,81,174,1,0,20210101,2021-01-01
2021,2 de enero de 2021,86,185,1,0,20210102,2021-01-02
2021,3 de enero de 2021,84,179,1,0,20210103,2021-01-03
2021,4 de enero de 2021,115,189,1,0,20210104,2021-01-04
2021,5 de enero de 2021,117,241,1,0,20210105,2021-01-05
2021,6 de enero de 2021,106,180,1,0,20210106,2021-01-06
2021,7 de enero de 2021,133,241,1,0,20210107,2021-01-07
2021,8 de enero de 2021,139,245,1,0,20210108,2021-01-08
2021,9 de enero de 2021,120,230,1,0,20210109,2021-01-09
2021,10 de enero de 2021,139,246,1,0,20210110,2021-01-10
2021,11 de enero de 2021,170,287,1,0,20210111,2021-01-11
2021,12 de enero de 2021,192,291,1,0,20210112,2021-01-12
2021,13 de enero de 2021,192,291,1,0,20210113,2021-01-13
2021,14 de enero de 2021,203,320,1,0,20210114,2021-01-14
2021,15 de enero de 2021,205,398,1,0,20210115,2021-01-15
2021,16 de enero de 2021,192,364,1,0,20210116,2021-01-16
2021,17 de enero de 2021,178,369,1,0,20210117,2021-01-17
2021,18 de enero de 2021,263,413,1,0,20210118,2021-01-18
2021,19 de enero de 2021,246,489,1,0,20210119,2021-01-19
2021,20 de enero de 2021,260,462,1,0,20210120,2021-01-20
2021,21 de enero de 2021,268,495,1,0,20210121,2021-01-21
2021,22 de enero de 2021,262,571,1,0,20210122,2021-01-22
2021,23 de enero de 2021,218,453,1,0,20210123,2021-01-23
2021,24 de enero de 2021,185,522,1,0,20210124,2021-01-24
2021,25 de enero de 2021,264,535,1,0,20210125,2021-01-25
2021,26 de enero de 2021,232,555,1,0,20210126,2021-01-26
2021,27 de enero de 2021,246,604,1,0,20210127,2021-01-27
2021,28 de enero de 2021,225,578,1,0,20210128,2021-01-28
2021,29 de enero de 2021,237,541,1,0,20210129,2021-01-29
2021,30 de enero de 2021,199,518,1,0,20210130,2021-01-30
2021,31 de enero de 2021,178,492,1,0,20210131,2021-01-31
2021,1 de febrero de 2021,222,550,1,0,20210201,2021-02-01
2021,2 de febrero de 2021,204,496,1,0,20210202,2021-02-02
2021,3 de febrero de 2021,204,503,1,0,20210203,2021-02-03
2021,4 de febrero de 2021,181,496,1,0,20210204,2021-02-04
2021,5 de febrero de 2021,185,469,1,0,20210205,2021-02-05
2021,6 de febrero de 2021,129,418,1,0,20210206,2021-02-06
2021,7 de febrero de 2021,120,388,1,0,20210207,2021-02-07
2021,8 de febrero de 2021,170,418,1,0,20210208,2021-02-08
2021,9 de febrero de 2021,142,395,1,0,20210209,2021-02-09
2021,10 de febrero de 2021,119,415,1,0,20210210,2021-02-10
2021,11 de febrero de 2021,125,364,1,0,20210211,2021-02-11
2021,12 de febrero de 2021,106,341,1,0,20210212,2021-02-12
2021,13 de febrero de 2021,79,286,1,0,20210213,2021-02-13
2021,14 de febrero de 2021,70,249,1,0,20210214,2021-02-14
2021,15 de febrero de 2021,96,291,1,0,20210215,2021-02-15
2021,16 de febrero de 2021,90,298,1,0,20210216,2021-02-16
2021,17 de febrero de 2021,96,262,1,0,20210217,2021-02-17
2021,18 de febrero de 2021,84,244,1,0,20210218,2021-02-18
2021,19 de febrero de 2021,82,226,1,0,20210219,2021-02-19
2021,20 de febrero de 2021,65,186,1,0,20210220,2021-02-20
2021,21 de febrero de 2021,69,185,1,0,20210221,2021-02-21
2021,22 de febrero de 2021,84,231,1,0,20210222,2021-02-22
2021,23 de febrero de 2021,62,188,1,0,20210223,2021-02-23
2021,24 de febrero de 2021,67,208,1,0,20210224,2021-02-24
2021,25 de febrero de 2021,59,198,1,0,20210225,2021-02-25
2021,26 de febrero de 2021,77,178,1,0,20210226,2021-02-26
2021,27 de febrero de 2021,63,165,1,0,20210227,2021-02-27
2021,28 de febrero de 2021,57,150,1,0,20210228,2021-02-28
2021,1 de marzo de 2021,55,137,1,0,20210301,2021-03-01
2021,2 de marzo de 2021,80,154,1,0,20210302,2021-03-02
2021,3 de marzo de 2021,55,149,1,0,20210303,2021-03-03
2021,4 de marzo de 2021,66,139,1,0,20210304,2021-03-04
2021,5 de marzo de 2021,68,133,1,0,20210305,2021-03-05
2021,6 de marzo de 2021,50,129,1,0,20210306,2021-03-06
2021,7 de marzo de 2021,61,99,1,0,20210307,2021-03-07
2021,8 de marzo de 2021,52,124,1,0,20210308,2021-03-08
2021,9 de marzo de 2021,52,122,1,0,20210309,2021-03-09
2021,10 de marzo de 2021,55,106,1,0,20210310,2021-03-10
2021,11 de marzo de 2021,52,97,1,0,20210311,2021-03-11
2021,12 de marzo de 2021,43,108,1,0,20210312,2021-03-12
2021,13 de marzo de 2021,48,88,1,0,20210313,2021-03-13
2021,14 de marzo de 2021,46,81,1,0,20210314,2021-03-14
2021,15 de marzo de 2021,61,108,1,0,20210315,2021-03-15
2021,16 de marzo de 2021,57,115,1,0,20210316,2021-03-16
2021,17 de marzo de 2021,63,96,1,0,20210317,2021-03-17
2021,18 de marzo de 2021,56,72,1,0,20210318,2021-03-18
2021,19 de marzo de 2021,55,70,1,0,20210319,2021-03-19
2021,20 de marzo de 2021,44,70,1,0,20210320,2021-03-20
2021,21 de marzo de 2021,50,67,1,0,20210321,2021-03-21
2021,22 de marzo de 2021,65,73,1,0,20210322,2021-03-22
2021,23 de marzo de 2021,57,97,1,0,20210323,2021-03-23
2021,24 de marzo de 2021,72,65,1,0,20210324,2021-03-24
2021,25 de marzo de 2021,77,71,1,0,20210325,2021-03-25
2021,26 de marzo de 2021,72,89,1,0,20210326,2021-03-26
2021,27 de marzo de 2021,64,67,1,0,20210327,2021-03-27
2021,28 de marzo de 2021,51,74,1,0,20210328,2021-03-28
2021,29 de marzo de 2021,76,89,1,0,20210329,2021-03-29
2021,30 de marzo de 2021,65,84,1,0,20210330,2021-03-30
2021,31 de marzo de 2021,88,83,1,0,20210331,2021-03-31
2021,1 de abril de 2021,70,80,1,0,20210401,2021-04-01
2021,2 de abril de 2021,83,71,1,0,20210402,2021-04-02
2021,3 de abril de 2021,65,79,1,0,20210403,2021-04-03
2021,4 de abril de 2021,80,61,1,0,20210404,2021-04-04
2021,5 de abril de 2021,75,76,1,0,20210405,2021-04-05
2021,6 de abril de 2021,108,87,1,0,20210406,2021-04-06
2021,7 de abril de 2021,84,93,1,0,20210407,2021-04-07
2021,8 de abril de 2021,85,85,1,0,20210408,2021-04-08
2021,9 de abril de 2021,82,85,1,0,20210409,2021-04-09
2021,10 de abril de 2021,80,90,1,0,20210410,2021-04-10
2021,11 de abril de 2021,93,52,1,0,20210411,2021-04-11
2021,12 de abril de 2021,100,99,1,0,20210412,2021-04-12
2021,13 de abril de 2021,95,80,1,0,20210413,2021-04-13
2021,14 de abril de 2021,100,93,1,0,20210414,2021-04-14
2021,15 de abril de 2021,106,82,1,0,20210415,2021-04-15
2021,16 de abril de 2021,110,83,1,0,20210416,2021-04-16
2021,17 de abril de 2021,97,81,1,0,20210417,2021-04-17
2021,18 de abril de 2021,83,60,1,0,20210418,2021-04-18
2021,19 de abril de 2021,104,87,1,0,20210419,2021-04-19
2021,20 de abril de 2021,119,79,1,0,20210420,2021-04-20
2021,21 de abril de 2021,88,74,1,0,20210421,2021-04-21
2021,22 de abril de 2021,119,70,1,0,20210422,2021-04-22
2021,23 de abril de 2021,111,78,1,0,20210423,2021-04-23
2021,24 de abril de 2021,79,76,1,0,20210424,2021-04-24
2021,25 de abril de 2021,77,63,1,0,20210425,2021-04-25
2021,26 de abril de 2021,80,71,1,0,20210426,2021-04-26
2021,27 de abril de 2021,96,72,1,0,20210427,2021-04-27
2021,28 de abril de 2021,90,72,1,0,20210428,2021-04-28
2021,29 de abril de 2021,83,65,1,0,20210429,2021-04-29
2021,30 de abril de 2021,82,70,1,0,20210430,2021-04-30
2021,1 de mayo de 2021,70,56,1,0,20210501,2021-05-01
2021,2 de mayo de 2021,83,55,1,0,20210502,2021-05-02
2021,3 de mayo de 2021,83,79,1,0,20210503,2021-05-03
2021,4 de mayo de 2021,72,70,1,0,20210504,2021-05-04
2021,5 de mayo de 2021,95,69,1,0,20210505,2021-05-05
2021,6 de mayo de 2021,78,65,1,0,20210506,2021-05-06
2021,7 de mayo de 2021,79,71,1,0,20210507,2021-05-07
2021,8 de mayo de 2021,61,54,1,0,20210508,2021-05-08
2021,9 de mayo de 2021,41,53,1,0,20210509,2021-05-09
2021,10 de mayo de 2021,53,55,1,0,20210510,2021-05-10
2021,11 de mayo de 2021,58,55,1,0,20210511,2021-05-11
2021,12 de mayo de 2021,55,67,1,0,20210512,2021-05-12
2021,13 de mayo de 2021,40,59,1,0,20210513,2021-05-13
2021,14 de mayo de 2021,42,45,1,0,20210514,2021-05-14
2021,15 de mayo de 2021,40,44,1,0,20210515,2021-05-15
2021,16 de mayo de 2021,51,41,1,0,20210516,2021-05-16
2021,17 de mayo de 2021,56,34,1,0,20210517,2021-05-17
2021,18 de mayo de 2021,41,35,1,0,20210518,2021-05-18
2021,19 de mayo de 2021,53,49,1,0,20210519,2021-05-19
2021,20 de mayo de 2021,43,33,1,0,20210520,2021-05-20
2021,21 de mayo de 2021,49,45,1,0,20210521,2021-05-21
2021,22 de mayo de 2021,32,34,1,0,20210522,2021-05-22
2021,23 de mayo de 2021,43,34,1,0,20210523,2021-05-23
2021,24 de mayo de 2021,46,36,1,0,20210524,2021-05-24
2021,25 de mayo de 2021,40,21,1,0,20210525,2021-05-25
2021,26 de mayo de 2021,43,36,1,0,20210526,2021-05-26
2021,27 de mayo de 2021,36,18,1,0,20210527,2021-05-27
2021,28 de mayo de 2021,28,23,1,0,20210528,2021-05-28
2021,29 de mayo de 2021,20,22,1,0,20210529,2021-05-29
2021,30 de mayo de 2021,31,30,1,0,20210530,2021-05-30
2021,31 de mayo de 2021,35,39,1,0,20210531,2021-05-31
2021,1 de junio de 2021,29,25,1,0,20210601,2021-06-01
2021,2 de junio de 2021,31,33,1,0,20210602,2021-06-02
2021,3 de junio de 2021,33,29,1,0,20210603,2021-06-03
2021,4 de junio de 2021,30,32,1,0,20210604,2021-06-04
2021,5 de junio de 2021,27,26,1,0,20210605,2021-06-05
2021,6 de junio de 2021,32,26,1,0,20210606,2021-06-06
2021,7 de junio de 2021,22,19,1,0,20210607,2021-06-07
2021,8 de junio de 2021,22,30,1,0,20210608,2021-06-08
2021,9 de junio de 2021,26,18,1,0,20210609,2021-06-09
2021,10 de junio de 2021,17,26,1,0,20210610,2021-06-10
2021,11 de junio de 2021,20,11,1,0,20210611,2021-06-11
2021,12 de junio de 2021,17,22,1,0,20210612,2021-06-12
2021,13 de junio de 2021,24,18,1,0,20210613,2021-06-13
2021,14 de junio de 2021,28,18,1,0,20210614,2021-06-14
2021,15 de junio de 2021,22,23,1,0,20210615,2021-06-15
2021,16 de junio de 2021,20,22,1,0,20210616,2021-06-16
2021,17 de junio de 2021,14,23,1,0,20210617,2021-06-17
2021,18 de junio de 2021,8,18,1,0,20210618,2021-06-18
2021,19 de junio de 2021,18,9,1,0,20210619,2021-06-19
2021,20 de junio de 2021,10,16,1,0,20210620,2021-06-20
2021,21 de junio de 2021,24,19,1,0,20210621,2021-06-21
2021,22 de junio de 2021,12,19,1,0,20210622,2021-06-22
2021,23 de junio de 2021,18,19,1,0,20210623,2021-06-23
2021,24 de junio de 2021,15,14,1,0,20210624,2021-06-24
2021,25 de junio de 2021,19,12,1,0,20210625,2021-06-25
2021,26 de junio de 2021,11,13,1,0,20210626,2021-06-26
2021,27 de junio de 2021,9,19,1,0,20210627,2021-06-27
2021,28 de junio de 2021,18,16,1,0,20210628,2021-06-28
2021,29 de junio de 2021,19,14,1,0,20210629,2021-06-29
2021,30 de junio de 2021,15,13,1,0,20210630,2021-06-30
2021,1 de julio de 2021,21,15,1,0,20210701,2021-07-01
2021,2 de julio de 2021,17,6,1,0,20210702,2021-07-02
2021,3 de julio de 2021,24,16,1,0,20210703,2021-07-03
2021,4 de julio de 2021,14,9,1,0,20210704,2021-07-04
2021,5 de julio de 2021,21,12,1,0,20210705,2021-07-05
2021,6 de julio de 2021,22,12,1,0,20210706,2021-07-06
2021,7 de julio de 2021,37,10,1,0,20210707,2021-07-07
2021,8 de julio de 2021,27,8,1,0,20210708,2021-07-08
2021,9 de julio de 2021,35,15,1,0,20210709,2021-07-09
2021,10 de julio de 2021,37,17,1,0,20210710,2021-07-10
2021,11 de julio de 2021,33,15,1,0,20210711,2021-07-11
2021,12 de julio de 2021,41,19,1,0,20210712,2021-07-12
2021,13 de julio de 2021,46,20,1,0,20210713,2021-07-13
2021,14 de julio de 2021,38,19,1,0,20210714,2021-07-14
2021,15 de julio de 2021,68,20,1,0,20210715,2021-07-15
2021,16 de julio de 2021,62,42,1,0,20210716,2021-07-16
2021,17 de julio de 2021,68,21,1,0,20210717,2021-07-17
2021,18 de julio de 2021,47,26,1,0,20210718,2021-07-18
2021,19 de julio de 2021,70,34,1,0,20210719,2021-07-19
2021,20 de julio de 2021,82,48,1,0,20210720,2021-07-20
2021,21 de julio de 2021,91,54,1,0,20210721,2021-07-21
2021,22 de julio de 2021,85,51,1,0,20210722,2021-07-22
2021,23 de julio de 2021,85,49,1,0,20210723,2021-07-23
2021,24 de julio de 2021,95,85,1,0,20210724,2021-07-24
2021,25 de julio de 2021,76,59,1,0,20210725,2021-07-25
2021,26 de julio de 2021,104,62,1,0,20210726,2021-07-26
2021,27 de julio de 2021,106,80,1,0,20210727,2021-07-27
2021,28 de julio de 2021,100,72,1,0,20210728,2021-07-28
2021,29 de julio de 2021,93,75,1,0,20210729,2021-07-29
2021,30 de julio de 2021,78,98,1,0,20210730,2021-07-30
2021,31 de julio de 2021,71,86,1,0,20210731,2021-07-31
2021,1 de agosto de 2021,100,82,1,0,20210801,2021-08-01
2021,2 de agosto de 2021,100,94,1,0,20210802,2021-08-02
2021,3 de agosto de 2021,101,96,1,0,20210803,2021-08-03
2021,4 de agosto de 2021,92,122,1,0,20210804,2021-08-04
2021,5 de agosto de 2021,88,98,1,0,20210805,2021-08-05
2021,6 de agosto de 2021,78,115,1,0,20210806,2021-08-06
