AÃ±o,Fecha ,Ingresos_UCI_diarios,Fallecidos_diarios,Hay_vacuna,Hay_Confinamiento,Fecha_num,Fecha_r
2021,7 de agosto de 2021,93,90,1,0,20210807,2021-08-07
2021,8 de agosto de 2021,78,79,1,0,20210808,2021-08-08
2021,9 de agosto de 2021,81,117,1,0,20210809,2021-08-09
2021,10 de agosto de 2021,89,104,1,0,20210810,2021-08-10
2021,11 de agosto de 2021,63,109,1,0,20210811,2021-08-11
2021,12 de agosto de 2021,83,130,1,0,20210812,2021-08-12
2021,13 de agosto de 2021,82,110,1,0,20210813,2021-08-13
2021,14 de agosto de 2021,62,113,1,0,20210814,2021-08-14
2021,15 de agosto de 2021,53,117,1,0,20210815,2021-08-15
2021,16 de agosto de 2021,77,111,1,0,20210816,2021-08-16
2021,17 de agosto de 2021,59,134,1,0,20210817,2021-08-17
2021,18 de agosto de 2021,65,108,1,0,20210818,2021-08-18
2021,19 de agosto de 2021,58,97,1,0,20210819,2021-08-19
2021,20 de agosto de 2021,66,96,1,0,20210820,2021-08-20
2021,21 de agosto de 2021,50,87,1,0,20210821,2021-08-21
2021,22 de agosto de 2021,51,78,1,0,20210822,2021-08-22
2021,23 de agosto de 2021,54,102,1,0,20210823,2021-08-23
2021,24 de agosto de 2021,62,89,1,0,20210824,2021-08-24
2021,25 de agosto de 2021,57,112,1,0,20210825,2021-08-25
2021,26 de agosto de 2021,55,88,1,0,20210826,2021-08-26
2021,27 de agosto de 2021,45,88,1,0,20210827,2021-08-27
2021,28 de agosto de 2021,47,78,1,0,20210828,2021-08-28
2021,29 de agosto de 2021,52,76,1,0,20210829,2021-08-29
2021,30 de agosto de 2021,44,95,1,0,20210830,2021-08-30
2021,31 de agosto de 2021,39,88,1,0,20210831,2021-08-31
2021,1 de septiembre de 2021,48,92,1,0,20210901,2021-09-01
2021,2 de septiembre de 2021,51,73,1,0,20210902,2021-09-02
2021,3 de septiembre de 2021,34,78,1,0,20210903,2021-09-03
2021,4 de septiembre de 2021,28,57,1,0,20210904,2021-09-04
2021,5 de septiembre de 2021,30,58,1,0,20210905,2021-09-05
2021,6 de septiembre de 2021,31,67,1,0,20210906,2021-09-06
2021,7 de septiembre de 2021,28,60,1,0,20210907,2021-09-07
2021,8 de septiembre de 2021,37,67,1,0,20210908,2021-09-08
2021,9 de septiembre de 2021,32,66,1,0,20210909,2021-09-09
2021,10 de septiembre de 2021,30,58,1,0,20210910,2021-09-10
2021,11 de septiembre de 2021,18,42,1,0,20210911,2021-09-11
2021,12 de septiembre de 2021,20,57,1,0,20210912,2021-09-12
2021,13 de septiembre de 2021,29,44,1,0,20210913,2021-09-13
2021,14 de septiembre de 2021,23,58,1,0,20210914,2021-09-14
2021,15 de septiembre de 2021,29,60,1,0,20210915,2021-09-15
2021,16 de septiembre de 2021,20,49,1,0,20210916,2021-09-16
2021,17 de septiembre de 2021,17,48,1,0,20210917,2021-09-17
2021,18 de septiembre de 2021,21,47,1,0,20210918,2021-09-18
2021,19 de septiembre de 2021,16,46,1,0,20210919,2021-09-19
2021,20 de septiembre de 2021,14,38,1,0,20210920,2021-09-20
2021,21 de septiembre de 2021,26,44,1,0,20210921,2021-09-21
2021,22 de septiembre de 2021,13,32,1,0,20210922,2021-09-22
2021,23 de septiembre de 2021,16,28,1,0,20210923,2021-09-23
2021,24 de septiembre de 2021,13,37,1,0,20210924,2021-09-24
2021,25 de septiembre de 2021,10,29,1,0,20210925,2021-09-25
2021,26 de septiembre de 2021,9,23,1,0,20210926,2021-09-26
2021,27 de septiembre de 2021,12,22,1,0,20210927,2021-09-27
2021,28 de septiembre de 2021,5,21,1,0,20210928,2021-09-28
2021,29 de septiembre de 2021,9,25,1,0,20210929,2021-09-29
2021,30 de septiembre de 2021,12,32,1,0,20210930,2021-09-30
2021,1 de octubre de 2021,15,28,1,0,20211001,2021-10-01
2021,2 de octubre de 2021,10,32,1,0,20211002,2021-10-02
2021,3 de octubre de 2021,9,18,1,0,20211003,2021-10-03
2021,4 de octubre de 2021,12,27,1,0,20211004,2021-10-04
2021,5 de octubre de 2021,6,13,1,0,20211005,2021-10-05
2021,6 de octubre de 2021,10,25,1,0,20211006,2021-10-06
2021,7 de octubre de 2021,13,27,1,0,20211007,2021-10-07
2021,8 de octubre de 2021,11,19,1,0,20211008,2021-10-08
2021,9 de octubre de 2021,7,17,1,0,20211009,2021-10-09
2021,10 de octubre de 2021,6,18,1,0,20211010,2021-10-10
2021,11 de octubre de 2021,18,22,1,0,20211011,2021-10-11
2021,12 de octubre de 2021,11,15,1,0,20211012,2021-10-12
2021,13 de octubre de 2021,15,21,1,0,20211013,2021-10-13
2021,14 de octubre de 2021,16,18,1,0,20211014,2021-10-14
2021,15 de octubre de 2021,13,17,1,0,20211015,2021-10-15
2021,16 de octubre de 2021,10,13,1,0,20211016,2021-10-16
2021,17 de octubre de 2021,21,16,1,0,20211017,2021-10-17
2021,18 de octubre de 2021,20,14,1,0,20211018,2021-10-18
2021,19 de octubre de 2021,16,18,1,0,20211019,2021-10-19
2021,20 de octubre de 2021,13,22,1,0,20211020,2021-10-20
2021,21 de octubre de 2021,16,22,1,0,20211021,2021-10-21
2021,22 de octubre de 2021,10,14,1,0,20211022,2021-10-22
2021,23 de octubre de 2021,17,16,1,0,20211023,2021-10-23
2021,24 de octubre de 2021,13,14,1,0,20211024,2021-10-24
2021,25 de octubre de 2021,20,16,1,0,20211025,2021-10-25
2021,26 de octubre de 2021,10,14,1,0,20211026,2021-10-26
2021,27 de octubre de 2021,16,16,1,0,20211027,2021-10-27
2021,28 de octubre de 2021,19,17,1,0,20211028,2021-10-28
2021,29 de octubre de 2021,16,7,1,0,20211029,2021-10-29
2021,30 de octubre de 2021,13,17,1,0,20211030,2021-10-30
2021,31 de octubre de 2021,10,12,1,0,20211031,2021-10-31
2021,1 de noviembre de 2021,12,15,1,0,20211101,2021-11-01
2021,2 de noviembre de 2021,19,9,1,0,20211102,2021-11-02
2021,3 de noviembre de 2021,9,19,1,0,20211103,2021-11-03
2021,4 de noviembre de 2021,11,10,1,0,20211104,2021-11-04
2021,5 de noviembre de 2021,17,10,1,0,20211105,2021-11-05
2021,6 de noviembre de 2021,20,15,1,0,20211106,2021-11-06
2021,7 de noviembre de 2021,8,18,1,0,20211107,2021-11-07
2021,8 de noviembre de 2021,26,29,1,0,20211108,2021-11-08
2021,9 de noviembre de 2021,27,24,1,0,20211109,2021-11-09
2021,10 de noviembre de 2021,24,21,1,0,20211110,2021-11-10
2021,11 de noviembre de 2021,16,18,1,0,20211111,2021-11-11
2021,12 de noviembre de 2021,19,27,1,0,20211112,2021-11-12
2021,13 de noviembre de 2021,17,17,1,0,20211113,2021-11-13
2021,14 de noviembre de 2021,15,20,1,0,20211114,2021-11-14
2021,15 de noviembre de 2021,22,23,1,0,20211115,2021-11-15
2021,16 de noviembre de 2021,31,23,1,0,20211116,2021-11-16
2021,17 de noviembre de 2021,20,21,1,0,20211117,2021-11-17
2021,18 de noviembre de 2021,18,22,1,0,20211118,2021-11-18
2021,19 de noviembre de 2021,28,13,1,0,20211119,2021-11-19
2021,20 de noviembre de 2021,24,20,1,0,20211120,2021-11-20
2021,21 de noviembre de 2021,33,26,1,0,20211121,2021-11-21
2021,22 de noviembre de 2021,41,31,1,0,20211122,2021-11-22
2021,23 de noviembre de 2021,36,25,1,0,20211123,2021-11-23
2021,24 de noviembre de 2021,44,19,1,0,20211124,2021-11-24
2021,25 de noviembre de 2021,36,29,1,0,20211125,2021-11-25
2021,26 de noviembre de 2021,39,31,1,0,20211126,2021-11-26
2021,27 de noviembre de 2021,31,29,1,0,20211127,2021-11-27
2021,28 de noviembre de 2021,35,22,1,0,20211128,2021-11-28
2021,29 de noviembre de 2021,53,40,1,0,20211129,2021-11-29
2021,30 de noviembre de 2021,37,43,1,0,20211130,2021-11-30
2021,1 de diciembre de 2021,55,37,1,0,20211201,2021-12-01
2021,2 de diciembre de 2021,51,36,1,0,20211202,2021-12-02
2021,3 de diciembre de 2021,45,40,1,0,20211203,2021-12-03
2021,4 de diciembre de 2021,42,38,1,0,20211204,2021-12-04
2021,5 de diciembre de 2021,45,43,1,0,20211205,2021-12-05
2021,6 de diciembre de 2021,44,51,1,0,20211206,2021-12-06
2021,7 de diciembre de 2021,62,45,1,0,20211207,2021-12-07
2021,8 de diciembre de 2021,50,46,1,0,20211208,2021-12-08
2021,9 de diciembre de 2021 ,52,50,1,0,20211209,2021-12-09
2021,10 de diciembre de 2021,59,50,1,0,20211210,2021-12-10
2021,11 de diciembre de 2021,61,52,1,0,20211211,2021-12-11
2021,12 de diciembre de 2021,45,44,1,0,20211212,2021-12-12
2021,13 de diciembre de 2021,67,62,1,0,20211213,2021-12-13
2021,14 de diciembre de 2021,67,63,1,0,20211214,2021-12-14
2021,15 de diciembre de 2021,85,48,1,0,20211215,2021-12-15
2021,16 de diciembre de 2021,81,88,1,0,20211216,2021-12-16
2021,17 de diciembre de 2021,74,77,1,0,20211217,2021-12-17
2021,18 de diciembre de 2021,55,64,1,0,20211218,2021-12-18
2021,19 de diciembre de 2021,66,71,1,0,20211219,2021-12-19
2021,20 de diciembre de 2021,78,85,1,0,20211220,2021-12-20
2021,21 de diciembre de 2021,66,73,1,0,20211221,2021-12-21
2021,22 de diciembre de 2021,67,76,1,0,20211222,2021-12-22
2021,23 de diciembre de 2021,74,83,1,0,20211223,2021-12-23
2021,24 de diciembre de 2021,86,74,1,0,20211224,2021-12-24
2021,25 de diciembre de 2021,73,82,1,0,20211225,2021-12-25
2021,26 de diciembre de 2021,79,84,1,0,20211226,2021-12-26
2021,27 de diciembre de 2021,100,96,1,0,20211227,2021-12-27
2021,28 de diciembre de 2021,93,93,1,0,20211228,2021-12-28
2021,29 de diciembre de 2021,71,102,1,0,20211229,2021-12-29
2021,30 de diciembre de 2021,101,100,1,0,20211230,2021-12-30
2021,31 de diciembre de 2021,72,94,1,0,20211231,2021-12-31
2022,1 de enero de 2022,97,104,1,0,20220101,2022-01-01
2022,2 de enero de 2022,87,102,1,0,20220102,2022-01-02
2022,3 de enero de 2022,112,137,1,0,20220103,2022-01-03
2022,4 de enero de 2022,91,139,1,0,20220104,2022-01-04
2022,5 de enero de 2022,118,121,1,0,20220105,2022-01-05
2022,6 de enero de 2022,90,115,1,0,20220106,2022-01-06
2022,7 de enero de 2022,93,125,1,0,20220107,2022-01-07
2022,8 de enero de 2022,93,140,1,0,20220108,2022-01-08
2022,9 de enero de 2022,99,136,1,0,20220109,2022-01-09
2022,10 de enero de 2022,117,180,1,0,20220110,2022-01-10
2022,11 de enero de 2022,104,157,1,0,20220111,2022-01-11
2022,12 de enero de 2022,109,171,1,0,20220112,2022-01-12
2022,13 de enero de 2022,114,183,1,0,20220113,2022-01-13
2022,14 de enero de 2022,97,192,1,0,20220114,2022-01-14
2022,15 de enero de 2022,78,180,1,0,20220115,2022-01-15
2022,16 de enero de 2022,80,212,1,0,20220116,2022-01-16
2022,17 de enero de 2022,113,217,1,0,20220117,2022-01-17
2022,18 de enero de 2022,91,213,1,0,20220118,2022-01-18
2022,19 de enero de 2022,98,224,1,0,20220119,2022-01-19
2022,20 de enero de 2022,91,208,1,0,20220120,2022-01-20
2022,21 de enero de 2022,99,226,1,0,20220121,2022-01-21
2022,22 de enero de 2022,66,191,1,0,20220122,2022-01-22
2022,23 de enero de 2022,77,202,1,0,20220123,2022-01-23
2022,24 de enero de 2022,93,246,1,0,20220124,2022-01-24
2022,25 de enero de 2022,95,246,1,0,20220125,2022-01-25
2022,26 de enero de 2022,82,236,1,0,20220126,2022-01-26
2022,27 de enero de 2022,89,218,1,0,20220127,2022-01-27
2022,28 de enero de 2022,73,248,1,0,20220128,2022-01-28
2022,29 de enero de 2022,58,244,1,0,20220129,2022-01-29
2022,30 de enero de 2022,66,228,1,0,20220130,2022-01-30
2022,31 de enero de 2022,78,264,1,0,20220131,2022-01-31
2022,1 de febrero de 2022,58,250,1,0,20220201,2022-02-01
2022,2 de febrero de 2022,68,237,1,0,20220202,2022-02-02
2022,3 de febrero de 2022,70,237,1,0,20220203,2022-02-03
2022,4 de febrero de 2022,65,226,1,0,20220204,2022-02-04
2022,5 de febrero de 2022,39,210,1,0,20220205,2022-02-05
2022,6 de febrero de 2022,42,216,1,0,20220206,2022-02-06
2022,7 de febrero de 2022,56,212,1,0,20220207,2022-02-07
2022,8 de febrero de 2022,45,217,1,0,20220208,2022-02-08
2022,9 de febrero de 2022,38,221,1,0,20220209,2022-02-09
2022,10 de febrero de 2022,42,182,1,0,20220210,2022-02-10
2022,11 de febrero de 2022,52,206,1,0,20220211,2022-02-11
2022,12 de febrero de 2022,24,161,1,0,20220212,2022-02-12
2022,13 de febrero de 2022,24,165,1,0,20220213,2022-02-13
2022,14 de febrero de 2022,41,152,1,0,20220214,2022-02-14
2022,15 de febrero de 2022,38,183,1,0,20220215,2022-02-15
2022,16 de febrero de 2022,44,148,1,0,20220216,2022-02-16
2022,17 de febrero de 2022,30,128,1,0,20220217,2022-02-17
2022,18 de febrero de 2022,17,98,1,0,20220218,2022-02-18
2022,19 de febrero de 2022,17,100,1,0,20220219,2022-02-19
2022,20 de febrero de 2022,17,95,1,0,20220220,2022-02-20
2022,21 de febrero de 2022,33,95,1,0,20220221,2022-02-21
2022,22 de febrero de 2022,16,122,1,0,20220222,2022-02-22
2022,23 de febrero de 2022,24,100,1,0,20220223,2022-02-23
2022,24 de febrero de 2022,20,93,1,0,20220224,2022-02-24
2022,25 de febrero de 2022,19,92,1,0,20220225,2022-02-25
2022,26 de febrero de 2022,23,76,1,0,20220226,2022-02-26
2022,27 de febrero de 2022,15,62,1,0,20220227,2022-02-27
2022,28 de febrero de 2022,22,97,1,0,20220228,2022-02-28
2022,1 de marzo de 2022,15,78,1,0,20220301,2022-03-01
2022,2 de marzo de 2022,15,62,1,0,20220302,2022-03-02
2022,3 de marzo de 2022,16,80,1,0,20220303,2022-03-03
2022,4 de marzo de 2022,10,69,1,0,20220304,2022-03-04
2022,5 de marzo de 2022,17,58,1,0,20220305,2022-03-05
2022,6 de marzo de 2022,19,70,1,0,20220306,2022-03-06
2022,7 de marzo de 2022,23,57,1,0,20220307,2022-03-07
2022,8 de marzo de 2022,25,71,1,0,20220308,2022-03-08
2022,9 de marzo de 2022,22,69,1,0,20220309,2022-03-09
2022,10 de marzo de 2022,13,70,1,0,20220310,2022-03-10
2022,11 de marzo de 2022,23,63,1,0,20220311,2022-03-11
2022,12 de marzo de 2022,19,58,1,0,20220312,2022-03-12
2022,13 de marzo de 2022,16,45,1,0,20220313,2022-03-13
2022,14 de marzo de 2022,19,53,1,0,20220314,2022-03-14
2022,15 de marzo de 2022,19,59,1,0,20220315,2022-03-15
2022,16 de marzo de 2022,12,57,1,0,20220316,2022-03-16
2022,17 de marzo de 2022,17,50,1,0,20220317,2022-03-17
2022,18 de marzo de 2022,9,39,1,0,20220318,2022-03-18
2022,19 de marzo de 2022,20,62,1,0,20220319,2022-03-19
2022,20 de marzo de 2022,14,40,1,0,20220320,2022-03-20
2022,21 de marzo de 2022,16,41,1,0,20220321,2022-03-21
2022,22 de marzo de 2022,28,39,1,0,20220322,2022-03-22
2022,23 de marzo de 2022,21,45,1,0,20220323,2022-03-23
2022,24 de marzo de 2022,24,47,1,0,20220324,2022-03-24
2022,25 de marzo de 2022,15,39,1,0,20220325,2022-03-25
2022,26 de marzo de 2022,11,35,1,0,20220326,2022-03-26
2022,27 de marzo de 2022,15,33,1,0,20220327,2022-03-27
2022,28 de marzo de 2022,16,30,1,0,20220328,2022-03-28
2022,29 de marzo de 2022,21,46,1,0,20220329,2022-03-29
2022,30 de marzo de 2022,15,50,1,0,20220330,2022-03-30
2022,31 de marzo de 2022,15,36,1,0,20220331,2022-03-31
2022,1 de abril de 2022,22,41,1,0,20220401,2022-04-01
2022,2 de abril de 2022,16,38,1,0,20220402,2022-04-02
2022,3 de abril de 2022,12,36,1,0,20220403,2022-04-03
2022,4 de abril de 2022,17,37,1,0,20220404,2022-04-04
2022,5 de abril de 2022,19,47,1,0,20220405,2022-04-05
2022,6 de abril de 2022,14,42,1,0,20220406,2022-04-06
2022,7 de abril de 2022,22,48,1,0,20220407,2022-04-07
2022,8 de abril de 2022,11,35,1,0,20220408,2022-04-08
2022,9 de abril de 2022,20,38,1,0,20220409,2022-04-09
2022,10 de abril de 2022,11,46,1,0,20220410,2022-04-10
2022,11 de abril de 2022,13,37,1,0,20220411,2022-04-11
2022,12 de abril de 2022,22,58,1,0,20220412,2022-04-12
2022,13 de abril de 2022,15,41,1,0,20220413,2022-04-13
2022,14 de abril de 2022,11,38,1,0,20220414,2022-04-14
2022,15 de abril de 2022,16,46,1,0,20220415,2022-04-15
2022,16 de abril de 2022,13,65,1,0,20220416,2022-04-16
2022,17 de abril de 2022,20,50,1,0,20220417,2022-04-17
2022,18 de abril de 2022,23,42,1,0,20220418,2022-04-18
2022,19 de abril de 2022,25,49,1,0,20220419,2022-04-19
2022,20 de abril de 2022,32,40,1,0,20220420,2022-04-20
2022,21 de abril de 2022,27,52,1,0,20220421,2022-04-21
2022,22 de abril de 2022,23,62,1,0,20220422,2022-04-22
2022,23 de abril de 2022,18,54,1,0,20220423,2022-04-23
2022,24 de abril de 2022,27,53,1,0,20220424,2022-04-24
2022,25 de abril de 2022,29,49,1,0,20220425,2022-04-25
2022,26 de abril de 2022,22,51,1,0,20220426,2022-04-26
2022,27 de abril de 2022,24,51,1,0,20220427,2022-04-27
2022,28 de abril de 2022,33,57,1,0,20220428,2022-04-28
2022,29 de abril de 2022,29,48,1,0,20220429,2022-04-29
2022,30 de abril de 2022,15,49,1,0,20220430,2022-04-30
2022,1 de mayo de 2022,23,60,1,0,20220501,2022-05-01
2022,2 de mayo de 2022,24,46,1,0,20220502,2022-05-02
2022,3 de mayo de 2022,35,60,1,0,20220503,2022-05-03
2022,4 de mayo de 2022,25,66,1,0,20220504,2022-05-04
2022,5 de mayo de 2022,25,54,1,0,20220505,2022-05-05
2022,6 de mayo de 2022,28,68,1,0,20220506,2022-05-06
2022,7 de mayo de 2022,12,54,1,0,20220507,2022-05-07
2022,8 de mayo de 2022,25,62,1,0,20220508,2022-05-08
2022,9 de mayo de 2022,33,63,1,0,20220509,2022-05-09
2022,10 de mayo de 2022,32,70,1,0,20220510,2022-05-10
2022,11 de mayo de 2022,38,61,1,0,20220511,2022-05-11
2022,12 de mayo de 2022,18,78,1,0,20220512,2022-05-12
2022,13 de mayo de 2022,29,53,1,0,20220513,2022-05-13
2022,14 de mayo de 2022,17,43,1,0,20220514,2022-05-14
2022,15 de mayo de 2022,21,40,1,0,20220515,2022-05-15
2022,16 de mayo de 2022,22,48,1,0,20220516,2022-05-16
2022,17 de mayo de 2022,25,49,1,0,20220517,2022-05-17
2022,18 de mayo de 2022,24,47,1,0,20220518,2022-05-18
2022,19 de mayo de 2022,21,43,1,0,20220519,2022-05-19
2022,20 de mayo de 2022,9,18,1,0,20220520,2022-05-20
2022,21 de mayo de 2022,12,15,1,0,20220521,2022-05-21
2022,22 de mayo de 2022,3,10,1,0,20220522,2022-05-22
2022,23 de mayo de 2022,1,0,1,0,20220523,2022-05-23
